Index,cryptid-name,Aliases/Also Known As,Media Mentions,Type,Specific Location(s),Folklore,Traits,Danger Level,Behavior,Summary,First Reported Sightings,Reported Sightings (Approx.),Hoaxes,Debunked (Y/N),Cryptid Popularity Score
1,Á Bao A Qu,N/A,Mentioned in Borges’ Book of Imaginary Beings and occasionally referenced in philosophical discussions on imaginary entities. Sparse appearances in literary analysis texts and metafiction essays. Media mentions are almost nonexistent outside academic or surrealist literature circles.,Spirit Entity,"India, Rajasthan, Chitor","Originates from Borges’ literary invention, said to haunt the Tower of Victory in India as a spiritual mirror.","Glowing, translucent, silent, humanoid shape, dependent on purity",3.5,"It is passive and non-aggressive, remaining still until approached by a pure soul. When touched by impurity, it retreats and fades.","Á Bao A Qu is a spectral being said to inhabit the Tower of Victory in Chitor, India. According to legends, the spirit glows more brightly and gains definition when approached by someone of moral excellence. The purer the soul, the more complete the form becomes. If touched by someone impure, it recoils and dissolves into obscurity. This creature represents the connection between spiritual purity and metaphysical form. It does not speak or interact violently. Folklore describes it as watching quietly until disturbed. No physical evidence or sightings exist beyond literary mention.",1948,1,"Believed to be a symbolic invention by Borges rather than a product of historical sightings. It has no ties to any real-world culture or documented encounter. Its role is purely literary, serving as an allegorical creature within Borges’ philosophical work.",Yes,2
2,A-Mi-Kuk,Amikuk,Appears in a small number of Inuit folklore compilations and regional ethnographic notes. Mentioned briefly in niche online lists of Arctic cryptids and mythic beasts. Media mentions are virtually nonexistent outside native oral tradition write-ups.,Humanoid Cryptid,"Alaska, Arctic Circle, Inuit territories",Inuit folklore describes it as a sea creature that emerges from beneath ice to drag prey below.,"Tall, shadowy, human-shaped, silent, persistent",7,"Described as silent but relentless, typically emerging in icy regions to stalk travelers. Rarely interacts directly but induces fear and paranoia.","The A-Mi-Kuk is a shadowy humanoid figure from Inuit folklore believed to roam the Arctic wilderness. It is often depicted as a tall, silent stalker that trails behind hunters or explorers. The creature does not physically attack but instills overwhelming dread in those who sense it nearby. Legends suggest it is a spirit or entity born of the harsh landscape itself. A-Mi-Kuk has no known physical footprints or evidence, contributing to its spectral nature. It has been passed down through generations in oral tradition as a cautionary tale. Its role appears more psychological than physical, acting as a symbol of isolation and survival fears. No sightings have been formally documented in modern times.",1700s,12,No confirmed hoaxes have been documented. The creature exists primarily in Inuit oral tradition and is regarded as a cultural myth. Modern claims lack physical evidence and are considered folkloric rather than fabricated.,No,1
3,Aatxe,Aatxegorri,"Referenced occasionally in Basque mythological encyclopedias and academic papers on Iberian folklore. A few fringe cryptozoology articles include passing mentions, often without citations. Media mentions are rare and largely confined to regional folklore digests.",Shapeshifter,"Spain, Basque Country",Basque legend portrays it as a protective red bull spirit that punishes evildoers.,"Shapeshifting, glowing red, horned, nocturnal, wrathful",6,Typically remains hidden but emerges at night to confront evildoers. Avoids human settlements unless drawn by sin or conflict.,"Aatxe is a powerful shapeshifting spirit from Basque mythology, known for transforming into a red bull with glowing features. It is believed to emerge from caves to punish those who engage in evil deeds or disrespect the natural world. Aatxe represents divine justice and serves as a guardian of the innocent. It is most active at night and avoids daylight. Sightings typically involve brief encounters in mountainous regions. The creature is revered rather than feared among locals. Stories often place it near ancient megaliths or sacred groves. Aatxe is deeply tied to regional identity and spiritual symbolism. Though considered mythological, it retains cultural significance in Basque folklore.",1500s,25,There are no known hoaxes involving Aatxe. The red bull spirit originates from Basque mythology and is interpreted as a symbol of justice and morality. Its appearance in stories is metaphorical rather than literal.,Yes,3
4,Abada,African Unicorn,Cited briefly in historical bestiaries and European unicorn compendiums. Reappears sporadically in online fantasy creature databases. Media mentions are minimal and limited to derivative lists or mythological overviews.,Mythical Beast,Democratic Republic of the Congo,"Central African stories describe it as a two-horned antelope with magical, healing properties.","Two-horned, donkey-sized, greenish tint, fast, elusive",2.5,"Shy and reclusive, it avoids human interaction and hides in dense vegetation.","The Abada is a lesser-known African unicorn-like creature described in early colonial accounts and folklore. Unlike the traditional European unicorn, it has two horns and resembles a small donkey or antelope. Some reports describe it as having a greenish hue or magical properties. It is said to be gentle and elusive, living deep within jungles and rarely seen. Portuguese explorers in the 16th century wrote of similar beasts in the Congo. The Abada may have originated as a misidentified rhinoceros or antelope. It is often invoked in legends as a symbol of purity and peace. The creature has not appeared in modern cryptid reports, suggesting it may be purely folkloric.",1570,7,"Abada is often viewed as a fantastical variation of the rhinoceros described in early colonial accounts. There are no explicit hoaxes tied to it, but many of its characteristics appear to be exaggerations or misunderstandings by European explorers.",Yes,2
5,Abaia,N/A,Mentioned in Melanesian folklore anthologies and cryptozoology blogs. Brief references in Pacific island myth studies and speculative creature books. Media mentions are almost nonexistent outside cultural storytelling collections.,Aquatic Cryptid,"Fiji, Vanuatu, Solomon Islands",Melanesian mythology speaks of it as a giant eel that defends sacred freshwater lakes from intruders.,"Giant eel-like, magical, glowing eyes, water-dwelling, vengeful",7.5,Generally peaceful unless its waters are threatened. Then it becomes violently protective and aggressive.,"Abaia is a mythical eel-like creature from Melanesian folklore said to inhabit deep lakes and guard them fiercely. It is considered a guardian spirit of aquatic life, punishing those who pollute or exploit its habitat. The creature is said to be massive in size, often with glowing eyes and mystical power. When angered, it causes floods or swallows intruders whole. Legends often depict Abaia as wise and deeply connected to its environment. It rarely reveals itself unless provoked. Some tribes perform rituals to appease it before fishing. It plays an important role in environmental respect and balance in island cultures.",1890s,3,No hoaxes have been recorded for Abaia. It is a spiritual guardian figure in Melanesian mythology and is treated with reverence in its native culture. Its role is symbolic rather than zoological.,No,3
6,Abarimon,Backward-Footed People,"Appears in classical and medieval travelogues, usually as a curiosity among imagined tribes. Referenced occasionally in fringe anthropology forums and speculative human evolution texts. Media mentions are limited and typically restate older textual myths.",Mythical Beast,"India (historically Scythia), remote valleys",Classical writings mention a tribe of backward-footed people confined to a remote valley.,"Human-like, backwards feet, fast runners, inhospitable environment dwellers",3,"Said to be quick and territorial, rarely seen by outsiders. Interactions with them are minimal and brief.","Abarimon refers to a mythical tribe described in ancient texts as having backward-facing feet and incredible agility. These beings were believed to live in remote mountain regions, isolated from the rest of humanity. They were said to be adapted so completely to their environment that removal from it led to death. Ancient authors treated them as both marvels and warnings about nature’s extremes. Though often considered human, they were never seen in modern times and are thought to be allegorical or misinterpreted tribes. The concept persisted through medieval bestiaries and travelers' tales. No archaeological evidence supports their existence. Their story reflects early attempts to catalog exotic peoples without scientific basis.",23 CE,0,"The Abarimon appears in medieval bestiaries and classical writings, often described as backward-footed humanoids. There are no modern hoaxes associated with it, as it functions more as a mythical anthropological curiosity.",Yes,2
7,Abath,N/A,"Cited only in obscure, untranslated regional folklore manuscripts. Absent from major creature catalogs or cultural encyclopedias. Media mentions are effectively nonexistent.",Aquatic Cryptid,"Congo River Basin, Democratic Republic of the Congo",Maritime lore references it as a fog-born entity associated with omens and vanishings.,"Elongated body, scaled hide, bioluminescent eyes",6.5,Abath is believed to be territorial and reacts aggressively when approached. It tends to remain hidden beneath murky waters and is seldom seen unless provoked.,"The Abath is an elusive aquatic creature reported to inhabit the dark waters of the Congo River Basin. Descriptions often portray it as an eel-like entity with glowing eyes and armored scales. Fishermen have avoided areas rumored to be Abath territory due to disappearances and capsized boats. The creature is said to emit a low-frequency hum detectable before an encounter. While sightings are rare, its lore persists in riverside villages. No physical evidence has ever been gathered. Cryptozoologists classify it among the lesser-known water cryptids. It remains a point of cautionary tales and riverside folklore.",1800s,2,No documented hoaxes are tied to Abath. It exists primarily in regional folklore with very limited exposure outside oral accounts. It is regarded as a niche mythical figure rather than a widespread deception.,No,1
8,Abatwa,N/A,Referenced occasionally in academic works on African and Pygmy folklore. A few children’s mythology books include token entries. Media mentions are rare and mostly folkloric in focus.,Humanoid Cryptid,"KwaZulu-Natal, South Africa","Zulu oral tradition holds that they are tiny, ant-riding people visible only to the pure of heart.","Tiny stature, human-like, elusive",2,"They are described as shy and reclusive, fleeing upon detection. They are believed to live in anthills and ride ants as mounts.","The Abatwa are miniature humanoids from Zulu mythology, said to be no taller than a few inches. They are considered one of the smallest humanoid cryptids ever recorded. Legends describe them as fully sentient beings with their own society and rules. They only reveal themselves to children under four years old, witches, or those close to death. In folklore, they often ride ants and carry tiny spears. Despite their harmless nature, offending them is said to bring misfortune. There are no confirmed sightings or physical evidence. The Abatwa persist as symbolic creatures within African spiritual traditions.",1850s,10,"Abatwa are considered spiritual or mythic beings in Zulu and other African folklore. There is no evidence of deliberate hoax, as their existence is firmly rooted in cultural storytelling rather than attempts to deceive.",No,2
9,Abbagoochie,N/A,Mentioned sporadically on cryptid discussion boards and in regional Appalachian folklore roundups. A few amateur documentaries reference it as a lesser-known Southern U.S. legend. Media mentions are scarce and limited to fringe outlets.,Mammalian Cryptid,"Appalachian Mountains, Tennessee, USA",Appalachian folklore claims it was a military-bred predator capable of wiping out livestock.,"Fanged, fast-moving, fur-covered, red-eyed",8.5,"It is said to be extremely aggressive and predatory, targeting livestock and small animals. Accounts often describe it vanishing into the woods after an attack.","The Abbagoochie is an alleged experimental hybrid said to have escaped from military testing and now roams the Tennessee wilderness. Descriptions vary, but most agree on a fur-covered, fanged predator with glowing red eyes. It has been compared to a cross between a wildcat and an alien. Reports suggest the creature attacks without provocation and moves with unnatural speed. While no bodies or physical evidence have been recovered, sporadic livestock killings have been attributed to it. Some cryptozoologists believe it's a modern myth or local boogeyman. Others treat it as a cryptid worth further study. Rumors link its origin to Cold War bioengineering, but no official records exist.",1940s,5,"Often referenced in Appalachian folklore, the Abbagoochie is said to have been created by the military, though this claim lacks any supporting evidence. Some believe the story may have been fabricated as a local prank or tall tale. No formal investigation into hoax claims has occurred, but skepticism is high due to its origins.",Yes,4
10,Aberdeen Carcass,N/A,Reported briefly in UK tabloid articles following a mysterious carcass washing ashore near Aberdeen. Occasionally cited in cryptozoology compilations without confirmed origin. Media mentions are minimal and lack substantial investigation.,Fossil/Extinct Cryptid,"Aberdeen, Scotland","Scottish local legend surrounds the mystery of a massive, unidentified sea creature carcass.","Rotting flesh, massive size, flipper-like appendages",3,It was passive as it was already deceased when discovered. The creature generated more curiosity than fear.,"The Aberdeen Carcass refers to an unidentified animal corpse found washed up on the coast of Aberdeen in the 20th century. The carcass was partially decomposed, leading to speculation that it might be a surviving prehistoric marine reptile. Photographs and samples were taken before the remains decayed or were discarded. Experts disagreed on its identity, with suggestions ranging from basking shark to plesiosaur. The mystery was fueled by the ambiguous nature of the body's features. No definitive classification was ever reached. The event remains a footnote in cryptozoological history.",1900,1,"The carcass was initially claimed to be a mysterious sea creature, but later assessments suggested it was likely a decomposed basking shark or known marine animal. While not a deliberate hoax, early interpretations were fueled by sensationalism. The lack of scientific rigor at the time contributed to its misidentification.",Yes,5
11,Abereen Wildman,N/A,Mentioned in fringe African cryptid compilations and speculative zoology blogs. No mainstream or scholarly sources corroborate the name or origin. Media mentions are nearly nonexistent and unverified.,Humanoid Cryptid,"Aberdeenshire, Scotland",Scottish tales speak of a hairy forest-dwelling humanoid spotted in remote regions.,"Hair-covered, tall, strong, human-like",6,Avoids human contact but reacts defensively when threatened. Often seen foraging or roaming hillsides alone.,"The Abereen Wildman is a regional variant of the European wild man tradition, said to inhabit remote woodlands of northeastern Scotland. Descriptions suggest a bipedal, ape-like creature covered in dark hair. Unlike Bigfoot, it is described as smaller and more humanlike. It has been blamed for missing livestock and strange footprints. Witnesses often describe a foul odor and guttural vocalizations. The creature is usually seen at dusk or dawn. Despite local rumors, no formal investigation has confirmed its existence. The Wildman persists more in legend than documented cryptozoology.",1980s,9,"This cryptid is scarcely mentioned outside of speculative lists and lacks any verifiable origin. There are no confirmed hoaxes, though its obscurity suggests it may have been invented or misnamed in cryptid compilations.",No,3
12,Abnauayu,Abnauaiyu,Included in a handful of Caucasus region folklore indexes and rare ethnographic surveys. Appears briefly in Russian cryptozoology texts and isolated expedition anecdotes. Media mentions are extremely limited and not corroborated in global sources.,Humanoid Cryptid,"Caucasus Mountains, Abkhazia (Georgia)","Caucasus mountain folklore depicts it as a reclusive, ape-like wildman surviving in the highlands.","Hairy, bipedal, mute, ape-like",5.5,Keeps distance from humans but has reportedly stolen food or interacted briefly with villagers. Usually avoids direct confrontation.,"The Abnauayu is a wild humanoid said to inhabit the remote forests of Abkhazia. Often compared to the Almas, it is considered a relict hominin or undiscovered primate. Descriptions portray a hairy biped with a sloped forehead and no language ability. Villagers have reported brief encounters, typically at night or during harsh weather. Some accounts suggest family groups exist in the wilderness. Soviet-era scientists documented local beliefs and anecdotal sightings. No physical evidence or photographic proof has emerged. The creature remains a regional cryptid with limited exposure outside Eurasian folklore.",1870s,16,"The Abnauayu is tied to Russian and Caucasian wildman legends. Though no direct hoaxes have been exposed, its similarity to the Almas and other hominid cryptids has led to theories of mistaken identity. It remains unconfirmed and subject to local oral tradition.",No,4
13,Abominable Swamp Blob,N/A,Mentioned sporadically in cryptozoology compilations and internet forums focused on unexplained organic masses. Occasionally cited in connection with “globsters” or sea creature carcasses in tabloid-style reporting. Media mentions are infrequent and lack credible sources or scientific follow-up.,Ooze/Miscellaneous,"St. Augustine, Florida, United States","Often linked to local U.S. legends of mysterious organic masses washing ashore, typically after storms.","Gelatinous, odorless, semi-transparent, stationary, dissolves upon contact",2.5,"It was inert and motionless when found, lacking any indication of aggression. The creature’s stillness and decomposition implied no deliberate behavior.","The Abominable Swamp Blob refers to large, gelatinous, unidentified masses that have been found in swamps and coastal regions, often mistaken for sea monsters or alien life. These blobs are typically discovered washed up on shores or lurking in marshes, with no clear anatomical features. Scientists believe most are decomposed remains of whales or large marine animals, though some cases remain unexplained. Their bizarre appearance and foul odor have cemented them as cryptid curiosities and internet legends.",1955,4,Likely the result of decomposing organic material mistaken for a living entity. No verified reports exist beyond local hearsay and internet forums.,Yes,5
14,Abura Akago,Oil Baby,Referenced primarily in Japanese yokai encyclopedias and art books focused on Edo-period folklore. Rarely appears outside of academic texts on supernatural Japanese entities. Media mentions are minimal and largely limited to cultural studies.,Spirit/Yokai,"Kyoto Prefecture, Japan",Japanese ghost stories describe it as a fireball spirit taking the form of a baby who licks oil from lamps.,"Fiery, infant-like, hovering, light-emitting, ephemeral",1,It appears peacefully as a flame-like infant and is drawn to homes where oil has been wasted. Its behavior is mischievous but nonviolent.,"The Abura Akago is a Japanese yōkai (supernatural entity) described as the ghostly spirit of a child who licks oil from lamps. Originating in Edo-period folklore, this small, glowing red baby appears at night in homes where oil has mysteriously gone missing. It is said to symbolize the greed or carelessness of the living, especially oil thieves. While not dangerous, its eerie presence and disturbing behavior have made it a staple in ghost stories and cautionary tales throughout Japan.",1776,3,Generally considered folklore without credible sightings. Scholars believe it represents a moral tale rather than a physical entity.,Yes,3
15,Abura Sumashi,Oil Ghost,Found in Japanese yokai catalogues and local Kumamoto folklore references. Occasionally included in illustrated guides to Japanese spirits and monsters. Media mentions remain rare outside of niche folkloric or manga contexts.,Spirit/Yokai,"Amakusa, Kumamoto Prefecture, Japan","Kumamoto folklore depicts it as a spirit of someone who stole oil, cursed to roam the mountains forever.","Stone-headed, silent, robed, small stature, wanders rural paths",1,It quietly haunts mountain paths and appears to travelers without engaging. Its presence is more eerie than threatening.,"Abura Sumashi is a mysterious, potato-headed creature from Japanese folklore, particularly from the Kumamoto region. Believed to be the spirit of someone who stole oil in life—a serious offense in times when oil was precious—this squat figure wears a straw cloak and lurks in mountain passes. While not malevolent, it is known to appear suddenly to travelers, delivering a stare that sends chills. The Abura Sumashi reflects moral lessons about karma and respect for natural resources.",1800s,4,Thought to be a fictional creation rooted in regional ghost stories. No photographic or first-hand evidence has ever been substantiated.,Yes,3
16,Abyssal Rainbow Gar,N/A,Mentioned only in deep-sea cryptid lists and speculative aquatic creature blogs. Lacks any credible scientific documentation or firsthand reports. Media mentions are virtually nonexistent outside internet folklore compilations.,Aquatic,"Mariana Trench (off coast of Guam, Western Pacific Ocean)",Referenced in speculative ichthyology as a deep-sea cryptid reportedly spotted near ocean trenches.,"Color-shifting, elongated, deep-dwelling, sharp-toothed, iridescent",4.5,"It drifts through deep ocean currents, avoiding surface disturbance. The creature has shown no interaction with humans and behaves like a passive deep-sea dweller.","The Abyssal Rainbow Gar is a modern cryptid allegedly spotted in the deep ocean, described as a long, iridescent fish with gar-like features and bioluminescent stripes. It has been sighted by deep-sea fishermen and submersible operators, but no verified specimen has ever been captured. Its rainbow shimmer and reclusive habitat make it a favorite in speculative marine biology. Some believe it may be a misidentified oarfish or an undiscovered species adapted to extreme depths.",2007,2,No scientific basis has been established for this creature. The few mentions are likely exaggerations of deep-sea fish with bioluminescence.,No,4
17,Achiyalabopa,Bird Spirit of the Heavens,"Cited in Borges’ Book of Imaginary Beings and sometimes repeated in mythological fantasy collections. Mentioned briefly in Latin American folklore discussions, though without verified indigenous origin. Media mentions are limited to literary references and fictional creature indexes.",Mythical Bird,"Zuni Pueblo, New Mexico, United States","Zuni mythology describes it as a massive sky bird with rainbow-colored feathers, now lost to the world.","Multi-winged, radiant, colossal, feathered, sky-dwelling",6,"It is said to soar silently through high-altitude skies, rarely seen and never attacking. Its movement suggests a majestic but distant temperament.","Achiyalabopa is a divine bird from Pueblo mythology, particularly of the Zuni tribe. It is described as a massive, rainbow-colored avian with metallic feathers that can shoot lightning. Said to be a celestial being or storm spirit, Achiyalabopa serves as both a protector and destroyer, representing nature’s power and unpredictability. Though not a “cryptid” in the modern sense, it features heavily in sacred stories and continues to inspire artwork and storytelling within Indigenous communities.",1700s,0,"Believed to be a mythological symbol of power and flight from Zuni legend. No hoaxes have been formally recorded, but its existence is treated purely as allegorical.",Yes,2
18,Achlis,Moose-Horse,Appears in some medieval bestiaries and classical fantasy texts with uncertain sourcing. Referenced briefly in Borges’ writings as a mythical elk-like animal. Media mentions are infrequent and primarily literary in nature.,Mythical Beast,Roman Empire origin — possibly adapted from Scandinavian elk lore,Ancient Greek sources mention a moose-like creature with backward-facing knees said to live in northern lands.,"Moose-like, awkward-legged, fur-covered, prehistoric, elusive",2,"It is reclusive and avoids direct contact, moving awkwardly through forested regions. Despite its appearance, it displays no signs of hostility.","The Achlis is a creature from Roman and medieval bestiaries, described as a moose-like beast with no joints in its legs, forcing it to sleep standing up or leaning against trees. According to Pliny the Elder and other early sources, it was hunted by cutting down the trees it rested on, causing it to fall helplessly. Though clearly a mythical exaggeration, the Achlis may have been inspired by misinterpretations of elk behavior. It's often cited as an early example of myth blending with misunderstood zoology.",77 CE,1,Widely interpreted as a fictional animal mentioned in ancient texts. Modern scholars regard it as an imaginative construct rather than a genuine cryptid.,Yes,1
19,Adam-ayu,N/A,Rarely mentioned outside of obscure Asian cryptid lists and unverified sightings databases. Lacks coverage in any formal zoological or folkloric literature. Media mentions are negligible and largely anecdotal.,Humanoid,"West Papua Province, Indonesia","Siberian tribal lore speaks of a reclusive, apelike forest creature that avoids human contact.","Hairless, canine-faced, bipedal, nocturnal, muscular",3,"It moves cautiously near riverbanks, often hidden beneath foliage. The creature does not seek confrontation and appears wary of humans.","The Adam-ayu is a little-known cryptid reportedly found in parts of Indonesia. Described as a short, hairy humanoid resembling a primitive ape-man, it is said to avoid human contact and dwell in forested areas. Local tales suggest the Adam-ayu communicates in grunts and shows signs of intelligence, such as tool use and rudimentary shelter-building. Some researchers believe these stories may stem from sightings of undiscovered primates or misidentified humans living off-grid.",1912,3,"Lacks credible documentation or eyewitness accounts. No formal hoaxes are recorded, but its status as a cryptid is based solely on anecdote.",No,2
