Index,cryptid-name,Aliases/Also Known As,Media Mentions,Type,Specific Location(s),Folklore,Traits,Danger Level,Behavior,Summary,First Reported Sightings,Reported Sightings (Approx.),Hoaxes,Debunked (Y/N),Cryptid Popularity Score
20,Adam-Dzhapais,N/A,Mentioned occasionally in Central Asian creature compilations and obscure expedition notes. Appears in speculative accounts blending regional myth with hominid lore. Media mentions are extremely limited and unverifiable.,Humanoid,"Altai Mountains, Altai Republic, Russia",Central Asian folklore depicts it as a wild mountain man known for stealing livestock and food from camps.,"Humanoid, tall, forest-dwelling, shy, solitary",4,"It emerges only in brief encounters, displaying confusion rather than aggression. Its behavior seems disoriented, with no known attacks.","Adam-Dzhapais is a wild-man cryptid from Central Asian folklore, often seen as a cousin of the Almasty or Yeti. Described as a large, hairy humanoid with deep-set eyes and a formidable presence, it reportedly lives in remote mountain ranges and avoids contact with humans. Tales from local herders claim it has been seen scavenging or observing humans from a distance. Soviet-era expeditions occasionally noted similar creatures, but no hard evidence has been gathered to support its existence.",1994,2,Primarily referenced in obscure folklore collections with no tangible evidence. Most researchers classify it as mythical or fabricated.,No,2
21,Adar Llwch Gwin,Birds of Rhiannon,Found in a few Welsh myth collections and Arthurian-related fantasy anthologies. Sometimes cited in online lists of magical birds or Celtic creatures. Media mentions are scarce and primarily historical or literary.,Mythical Bird,"Wales, United Kingdom","Welsh mythology describes them as giant, intelligent birds given to warriors by a powerful magician.","Intelligent, avian, obedient, sharp-clawed, Welsh folklore-based",7,"It follows commands with uncanny obedience and displays fierce loyalty. In legends, it acts with strategic precision during battle.","The Adar Llwch Gwin are mythical giant birds from Welsh folklore, said to possess intelligence and the ability to understand human speech. These creatures were believed to be fiercely loyal to their master, acting as messengers and warriors in battle. Their name roughly translates to 'birds of dust and wind,' evoking their swift, powerful presence. The birds were gifted to a legendary warrior, Drudwas ap Tryffin, by his fairy wife and played a tragic role in his downfall when they misinterpreted his orders. Though legendary, they’ve become a symbol of blind loyalty in Welsh myth.",1100s,0,"Rooted in Welsh mythology with no known hoax attempts. Considered allegorical, tied to magical symbolism rather than believed sightings.",Yes,3
22,Adaro,Sea Spirits,Appears in Melanesian mythology studies and is occasionally referenced in Pacific supernatural documentaries. Included in several cryptid encyclopedias with an emphasis on oceanic deities. Media mentions exist but are limited to cultural interpretations.,Aquatic Spirit,"Solomon Islands, Pacific Ocean",Solomon Islands folklore tells of malevolent sea spirits that travel on waterspouts and attack fishermen.,"Merman-like, gilled, spear-throwing, aggressive, dual-natured",8,"It swims aggressively and hurls fish as projectiles at humans, showing territorial hostility. The behavior is unique and violent compared to other oceanic entities.","The Adaro are dangerous aquatic spirits from the mythology of the Solomon Islands. Unlike typical mermaid or sea spirit myths, Adaro are malevolent beings that travel via waterspouts and hurl poisonous fish at humans from the sea. Described as half-man, half-fish, with features like a shark fin, gills behind the ears, and even a pufferfish growing out of their head, they represent a darker counterpart to benevolent sea spirits. They’re believed to dwell in the sun’s western path after sunset, symbolizing danger and death from the ocean depths.",1890s,5,"Originates from Solomon Islands mythology and is treated as a spiritual concept. No hoaxes have been publicly reported, and its depiction remains within oral tradition.",No,4
23,Adjule,Kelb-el-Khela,Featured in North African folklore digests and desert cryptid blogs. Cited in occasional travel and mystery documentaries focused on the Sahara. Media mentions are limited and often speculative or secondhand.,Phantom Canid,"Sahara Desert, Algeria and Mali",Saharan oral tradition claims it is a phantom canine roaming deserts near remote settlements.,"Wolf-like, desert-adapted, silent, elusive, glowing eyes",6.5,"It roams the desert alone or in small packs, maintaining distance from humans. Its actions are defensive when approached but otherwise elusive.","The Adjule is a cryptid canid said to inhabit the harsh expanses of the Sahara Desert. Described as a phantom-like wild dog or hyena with glowing red eyes, the creature is feared by Tuareg nomads who claim it travels in small packs and stalks camps at night. Unlike natural predators, the Adjule is often seen as a ghostly or supernatural entity, believed to bring misfortune or death. Though occasionally considered an undiscovered desert canine, the lack of physical evidence keeps it in the realm of folklore and mystery.",1928,21,Some early photographic “proofs” were later dismissed as misidentified dogs or wolves. Military reports have failed to confirm its presence.,No,4
24,Adlet,Dogmen of the North,Referenced in Inuit mythology summaries and some modern reinterpretations of Arctic folklore. Briefly mentioned in books exploring werewolf-like creatures globally. Media mentions are sparse but more consistent than most due to cultural origins.,Humanoid,Greenland and Northern Canada,"In Inuit legend, they are the offspring of a woman and a dog, said to live inland and hunt humans.","Part-human, part-canine, aggressive, fast-moving, red-haired",7.5,"It is portrayed as hostile and predatory, often attacking humans on sight. Its behavior is aggressive, driven by vengeance in most tales.","The Adlet, also known as Erqigdlit, are half-human, half-dog beings from Inuit mythology. They are the offspring of a human woman and a dog husband, part of a dark legend in which the woman’s father punishes her by sending her hybrid children to distant lands. The Adlet are often portrayed as vicious and warlike, standing on two legs with canine features and incredible speed. They’re sometimes used as a mythological explanation for enemies or strange footprints found in snow. The tale reflects Inuit fears of social transgression and cultural outsiders.",1888,14,"The narrative is accepted as part of Inuit legend with symbolic meaning. No hoax has been confirmed, but physical sightings are unsupported.",No,4
25,Adze,Ewe Vampire,Appears in West African folklore studies and anthropological texts discussing vampiric entities. Occasionally mentioned in documentaries exploring global vampire myths. Media mentions are limited to folklore and ethnographic contexts.,Vampiric Spirit,"Togo and Ghana, West Africa",Ewe folklore portrays it as a vampiric spirit that can possess people and feed on their life force.,"Firefly form, blood-drinker, possesses people",9,"It transforms into a firefly to infiltrate homes and feed on blood during sleep. The behavior is predatory but covert, operating primarily at night.","The Adze is a vampiric entity from the Ewe folklore of Togo and Ghana. By day, it takes the form of a firefly, able to infiltrate homes through small cracks or keyholes. Once inside, it transforms into a human-like spirit that drains life force and blood from its victims — especially children — often blamed for illness or unexplained deaths. Adzes are also said to possess people, leading to madness or social misfortune. In modern interpretations, they are connected to ideas of witchcraft and psychological manipulation.",1901,6,"Most accounts of the Adze stem from West African folklore, particularly as a cautionary tale about shapeshifting spirits. There are no recorded hoaxes, but its role as a vampiric entity is understood to be allegorical.",No,4
26,Afanc,Avanc,Referenced in numerous Welsh mythology books and featured in several popular cryptid encyclopedias. Occasionally mentioned in documentaries exploring lake monsters and Celtic legends. Media mentions are modest but consistent due to its strong cultural folklore presence.,Lake Monster,"Llyn yr Afanc, Snowdonia, Wales, UK",Welsh legends describe it as a dangerous lake monster that causes floods and drowns those who disturb it.,"Beaver-crocodile hybrid, aquatic",6.5,"It is known to attack those who disturb its lake or approach its territory. Otherwise, it remains submerged and undisturbed in remote waters.","The Afanc is a lake-dwelling monster from Welsh mythology, believed to inhabit Llyn yr Afanc in Snowdonia. Often described as a mix between a beaver, crocodile, and demon, it was said to cause floods by thrashing about in the water, sometimes even killing those who disturbed it. Legends recount attempts to trap and relocate the beast, including one tale where it was dragged out of the lake by a maiden and chained by King Arthur. The Afanc symbolizes the chaos of nature and the dangers hidden beneath calm waters.",1136,11,"The Afanc is tied to Welsh mythology and appears in medieval texts as a lake monster. No modern hoaxes have surfaced, and its existence is considered purely symbolic within mythological tradition.",Yes,5
27,Afonya,N/A,Appears sporadically in Russian folklore forums and regional tales involving forest spirits. Lacks coverage in major cryptid databases or scholarly literature. Media mentions are nearly nonexistent outside Eastern European storytelling compilations.,Forest Spirit,"Ural Mountains, Russia",Slavic rural tales reference Afonya as a mischievous forest spirit who leads travelers astray.,"Mossy, bark-like, hunched, humanoid",2,"It is said to roam desolate stretches of road at night, avoiding human contact. When encountered, it behaves erratically but not violently.","Afonya is a lesser-known cryptid or forest spirit believed to haunt the dense woodlands of the Ural Mountains in Russia. Described as a hunched, humanoid creature with moss-like hair and bark-like skin, it is elusive and rarely seen. Some regional tales liken it to a forest guardian or elemental, protecting certain groves from logging or human intrusion. Sightings are sporadic and usually second-hand, with Afonya acting more as a mysterious presence than a physical beast. It's occasionally likened to Slavic forest spirits like the Leshy.",1982,4,"Mentions of Afonya are sparse and largely anecdotal. No direct hoaxes are documented, though its classification as a cryptid is based solely on regional storytelling.",No,2
28,African Capybara,N/A,"Briefly mentioned in fringe zoology discussions and speculative sightings reports, often conflated with oversized rodents. No credible documentation or historical record supports its existence. Media mentions are extremely rare and lack legitimacy.",Mammalian Cryptid,"Southern Cameroon, Central African Republic","Often considered a mistaken identity, it appears in colonial-era journals as a giant rodent seen in Africa.","Rodent-like, large, semi-aquatic",1,"It is reclusive and avoids detection, preferring swampy or riverbank environments. Reports suggest passive grazing rather than confrontational behavior.","The African Capybara is a lesser-known cryptid said to inhabit the wetlands of Southern Cameroon and nearby regions. Described as resembling the South American capybara but with darker fur and slightly longer limbs, it's believed to be either a surviving relative or a convergent evolutionary species. Sightings date back to early colonial reports, where villagers spoke of a water-dwelling beast that looked like an oversized rodent. Researchers have speculated it could be a large species of cane rat or an unclassified rodent. No definitive evidence has been gathered despite occasional sightings near riverbanks. Locals believe the creature is largely harmless and avoids humans. Some folkloric traditions view it as a symbol of luck, especially during rainy seasons.",1860s,8,"This cryptid is likely a misidentification of large rodents or exaggerated colonial-era reports. No proven hoaxes exist, but claims lack scientific support and are often linked to confusion with known species.",Yes,3
29,African Peacocks,N/A,Referenced in outdated travel accounts and occasionally mistaken for rare bird species in jungle cryptid stories. Not recognized in formal taxonomy or serious ornithological literature. Media mentions are scattered and largely based on misidentification.,Avian Cryptid,"Ituri Rainforest, Democratic Republic of the Congo",Associated with royal symbolism and mysticism in some West African folklore due to their vibrant plumage.,"Bright plumage, elusive, iridescent feathers",1,"They exhibit normal bird-like behavior and remain non-aggressive. Sightings are brief, and they typically flee when approached.","Unlike the known Congo peacock, the cryptid referred to as African Peacocks is often said to be larger, more vibrantly colored, and capable of producing hypnotic displays. Indigenous stories speak of these birds as forest guardians, their feathers believed to hold spiritual significance. While zoologists have cataloged similar birds, witnesses claim this version remains uncategorized, with sightings only by torchlight or full moon. Some consider them a forgotten royal species displaced by deforestation. Efforts to photograph or capture specimens have failed. Cryptozoologists are divided between myth and misidentification. The mystery remains unresolved.",1936,3,"Despite the exotic name, this refers to exaggerated descriptions of existing bird species. Early colonial observations sometimes inflated their size or behavior, though no deliberate hoaxes have been recorded.",No,2
30,Aglebemu,N/A,Mentioned in obscure aquatic cryptid lists and occasionally in West African oral tradition summaries. Absent from mainstream folklore or scientific literature. Media mentions are minimal and not substantiated by credible sources.,Aquatic Cryptid,"Cross River, Nigeria","Unknown folklore origins, but occasionally listed in speculative cryptid compilations referencing aquatic anomalies.","Serpentine body, glowing eyes, spiny back",4,"It lurks beneath riverbeds and surfaces unexpectedly, though rarely interacts with humans. Its behavior is unpredictable but not consistently threatening.","Aglebemu is a river cryptid believed to haunt the Cross River area in Nigeria. Locals describe it as a serpentine creature with glowing red eyes and a spine lined with jagged fins. It’s said to emit a low hum or vibration when angered, which some associate with supernatural power. Folklore connects it to river spirits and as a guardian of sacred waters. Fishermen tell tales of boats being capsized mysteriously or nets shredded overnight. While no photographs exist, there have been consistent oral reports across generations. Some cryptozoologists suggest it may be a large, unknown eel species or exaggerated crocodile sightings.",2004,1,Documentation is nearly nonexistent outside fringe cryptozoology. It is assumed to be a fabricated name or an obscure misreport with no supporting evidence or known hoaxes.,No,2
31,Agogwe,Little Hairy Men,Cited in multiple cryptozoology books and early 20th-century travel reports from East Africa. Occasionally appears in documentaries or media pieces comparing it to other hominid cryptids like the Orang Pendek. Media mentions are limited but persistent within niche cryptid discussions.,Humanoid Cryptid,"Eastern Tanzania, Mozambique","East African tribal lore describes it as a small, hairy humanoid seen darting through forests.","Small stature, covered in reddish-brown hair",2.5,It avoids populated areas and quickly retreats into the forest when seen. It shows no signs of aggression and prefers isolation.,"The Agogwe is a small humanoid creature said to roam the forests of East Africa. Witnesses describe it as standing around 3–4 feet tall with reddish-brown hair and an uncanny human-like gait. British explorers in the early 20th century documented strange sightings in Tanzanian jungles. Locals often speak of Agogwe as forest spirits rather than animals, attributing them intelligence and an aversion to human development. Reports typically involve fleeting glimpses before the creatures vanish into the underbrush. No physical evidence has surfaced, leading some to dismiss the cryptid as a case of mistaken primate identity. Still, the consistency in descriptions has intrigued cryptozoologists.",1931,25,"Some early 20th-century explorer reports describe small hairy humanoids in East Africa. Skeptics believe these to be fabrications or misidentifications, though no specific hoax was ever confirmed.",No,4
32,Agrios Anthropos,Wild Men of the Forest,Appears in speculative Greek creature compilations and some fringe mythological commentaries. Lacks historical documentation or cultural context in classical texts. Media mentions are negligible and confined to cryptid rumor circles.,Humanoid Cryptid,"Island of Rhodes, Greece",Greek myth and local shepherd tales tell of a savage forest man surviving in mountain wilderness.,"Tall, muscular, covered in mossy fur",6.5,"It appears territorial and defensive when approached, especially in rural areas. Reports suggest it acts with caution rather than open hostility.","Agrios Anthropos translates to 'Wild Man' in Greek and refers to a forest-dwelling humanoid on the island of Rhodes. Descriptions from ancient and medieval texts suggest a moss-covered man-like creature, often seen in olive groves or forest edges at dusk. The being is said to grunt rather than speak and to flee from human interaction. Ancient Greek myths reference similar beings, leading some to connect Agrios to satyrs or rustic gods. While many locals regard it as folklore, occasional sightings by hikers continue to keep the legend alive. Skeptics suggest it may have originated from early hermits or reclusive humans living in the wild.",1989,2,"No formal hoaxes have been uncovered, but the figure appears to be a hybrid invention based loosely on myths and unverified sightings. Its narrative lacks credibility in academic circles.",No,3
33,Agta,Anthro-Giant,Referenced in Filipino folklore studies and cultural anthropology works focused on forest spirits and tribal beliefs. Sometimes included in Southeast Asian creature features or local legend roundups. Media mentions are modest and primarily rooted in indigenous tradition.,Humanoid Cryptid,"Sierra Madre Mountains, Luzon, Philippines",Philippine mythology characterizes them as forest spirits or ancestral beings often depicted with red skin and smoking pipes.,"Tall, dark-skinned, long hair, glowing eyes",6,"It is known to kidnap or mislead travelers in the forest, often as a form of mischief or punishment. Its behavior is considered threatening in local folklore.","The Agta are tall, dark-skinned humanoids said to inhabit the forests of the Sierra Madre range. While there exists a real Agta ethnic group, cryptid accounts describe a supernatural race with glowing eyes and the ability to vanish into smoke. They're seen as forest tricksters or guardians depending on the tale. Many stories involve Agta warning travelers of danger or punishing those who disrespect the jungle. Eyewitness accounts come from both locals and soldiers stationed in remote parts of Luzon. Cryptozoologists approach with caution due to the cultural overlap. The legend remains an active part of Philippine rural mythology.",1990s,18,"The Agta are a real indigenous people of the Philippines, but stories about monstrous or semi-wild versions are considered colonial distortions. There are no formal hoaxes, but the cryptid interpretation is now viewed as culturally insensitive mythmaking.",No,4
34,Ah-Een-Meelow,N/A,Mentioned only in niche American cryptid compilations with little to no cultural context or origin clarity. No appearances in formal literature or mainstream media. Media mentions are virtually nonexistent outside fringe databases.,Avian Cryptid,"Colville Indian Reservation, Washington, USA","Native Alaskan folklore mentions it as a land-dwelling, shadowy creature feared for its stealth and cries.","Huge wingspan, vulture-like, eerie screech",4.5,"It is passive and largely sedentary, appearing primarily in dreams or altered states. Its presence is more symbolic than physical.","Ah-Een-Meelow is a giant bird cryptid described by the Colville Tribe in Washington State. Said to have a wingspan of over 20 feet and an emaciated, vulture-like appearance, the creature is feared for its predatory nature. Its name translates loosely to 'Bone-Cleaner' or 'The One That Feeds on Death.' Some witnesses have reported hearing its shrieking cries at night or spotting it perched atop dead trees. Folklore warns that to see the bird is to be marked by misfortune. While there are no confirmed modern sightings, it remains an ominous figure in regional storytelling.",1950s,1,"The creature’s existence is poorly documented and mostly anecdotal. It is assumed to be folkloric in nature, with no proven hoax but no verifiable evidence either.",No,2
35,Ahuitzotl,Water Dog,Cited in Aztec mythology texts and Mesoamerican deity references. Occasionally mentioned in documentaries about pre-Columbian monsters or in speculative cryptid blogs. Media mentions are sporadic but tied closely to cultural and historical myth.,Aquatic cryptid,"Lake Texcoco, Valley of Mexico, Mexico","Aztec mythology feared it as a water-dwelling beast with a hand on its tail, known for drowning victims.","Simian body, hand on tail, aquatic, predatory",8,It is said to lure humans to the water's edge before drowning them. The behavior is strategic and intentionally deceptive.,"The Ahuitzotl is a creature from Aztec legend said to inhabit the lakes and rivers of central Mexico, especially Lake Texcoco. Described as dog-like with a hand on its tail, it was feared for dragging people underwater. The creature was believed to devour only eyes, teeth, and nails, suggesting ritualistic or supernatural intent. Some scholars see it as symbolic of natural drownings or as a warning myth for children. Its name means 'thorny one of the water.' It appears in multiple codices, including the Florentine Codex. The creature was sometimes associated with the rain god Tlaloc. Its mythos blends fear of water with ceremonial sacrifice elements. ",1519,7,"Rooted in Aztec mythology, the Ahuitzotl was likely used as a symbolic guardian of sacred waters. While no hoaxes are documented, its depiction is understood to be mythological rather than literal.",Yes,5
36,Ahool,Jungle Bat,Appears in several well-known cryptid encyclopedias and has been referenced in documentaries on flying cryptids and bat-like creatures. Mentioned in speculative zoology texts and Southeast Asian folklore summaries. Media mentions are moderate and sustained due to recurring interest in winged humanoid sightings.,Flying cryptid,"Java Rainforests, Indonesia",Indonesian folklore from Java describes a giant bat-like creature seen soaring above jungle canopies.,"Giant bat-like wings, ape face, nocturnal",6,"It flies silently above the rainforest canopy and is rarely aggressive unless startled. Most behavior descriptions suggest an elusive, nocturnal existence.","The Ahool is said to be a massive bat or flying primate native to Java's dense rainforests. With a wingspan over 10 feet and an ape-like face, it emits a loud ‘a-hoooool’ cry, from which its name is derived. It was first reported in the 1920s by naturalist Dr. Ernest Bartels, who claimed to have seen it up close. Eyewitnesses describe its body as covered in gray fur and capable of agile nocturnal flight. Despite rare sightings, some believe it could be a misidentified giant fruit bat. The Ahool is part of a larger mythos of flying humanoids in Southeast Asia. Its elusive nature has kept it in cryptozoological obscurity. ",1925,16,"Multiple supposed sightings in Indonesia were later linked to large bat species. Though no individual was caught perpetrating a hoax, the creature is now largely dismissed as mistaken identity or legend.",No,6
37,Aitvaras,Hauskapene,Referenced in Lithuanian folklore collections and occasionally mentioned in works on European house spirits or dragons. Rarely discussed in mainstream cryptid circles or media. Media mentions are sparse and mostly confined to cultural storytelling anthologies.,Spirit/Household creature,"Lithuania, rural villages",Baltic mythology presents it as a house spirit that appears as a fiery serpent and brings wealth—at a price.,"Shapeshifter, snake/firebird form, brings wealth",3.5,"It behaves as a household guardian when treated well, bringing wealth to its chosen family. When offended or mistreated, it may cause mischief or disappear entirely.","The Aitvaras is a household spirit from Lithuanian folklore, often taking the form of a black rooster or fiery snake. It's believed to bring wealth to a home by stealing from others, making its blessings morally ambiguous. It is said to enter homes through chimneys and reward those who keep it with riches, but often at a spiritual cost. Many legends warn against killing or offending an Aitvaras, as they can retaliate. It sometimes overlaps with dragon or demon-like imagery in local myths. The Aitvaras may also be linked to broader Indo-European fire-spirit motifs. Despite its criminal tendencies, some households revered it like a guardian. ",1853,5,"The Aitvaras is rooted in Baltic folklore and is widely understood to be a symbolic house spirit rather than a physical creature. No modern hoaxes have been linked to it, and its role remains mythological.",Yes,3
38,Aiatar,Forest Fiend,Occasionally mentioned in Baltic folklore compilations with limited detail and sparse interpretation. Rarely cited in modern cryptid databases or documentaries. Media mentions are almost nonexistent outside regional mythology summaries.,Beast,"Carpathian Mountains, Romania","Referenced in obscure European folk tales as a spirit linked to decay and illness, sometimes birdlike in form.","Slime-covered, venomous, wolf-like",5,"It quietly lurks in the forest, targeting unsuspecting travelers. Its behavior is stealthy and venomous, but rarely witnessed directly.","Aiatar is a lesser-known cryptid from Romanian folklore, described as a large wolf-like beast covered in venomous slime. It is believed to lurk in the deep forests of the Carpathians, attacking any creature that ventures too close. The toxic slime it secretes is said to rot flesh and contaminate water sources. Despite its terrifying traits, it is rarely mentioned outside of obscure regional myths. Some scholars believe it could be a folk memory of diseased wolves or rabid animals. Aiatar is often cited in bestiaries meant to scare children away from wandering into dangerous terrain. Its myth remains localized and rarely appears in modern media. ",1960s,2,"This creature exists primarily in Finnish folklore and carries strong symbolic weight as a forest demon. There are no recorded hoaxes, and it is generally accepted as a mythological figure rather than a cryptid.",Yes,2
